state_id,state_label,condition,description,damaged,repetition,f2_hz,f3_hz,f4_hz,z2_pct,z3_pct,z4_pct,ch5_mean,ch5_std,ch5_skewness,ch5_kurtosis,ch5_rms,ar1,ar2,ar3,ar4,ar5,corr_ch2_ch5,corr_ch3_ch5,corr_ch4_ch5,gap_mm
1,State #1,Undamaged,Baseline condition,0,1,30.7,54.2,70.7,6.3,2.0,0.97,0.00044146121945232153,0.11633486300706863,0.018258219584822655,-0.013535919599235058,0.11633570492267609,0.019040578976273537,-0.5868073105812073,0.04663050174713135,-0.6908199191093445,-0.08672477304935455,0.04241958565808233,-0.029734613625408825,-0.00541414832155858,0.0
1,State #1,Undamaged,Baseline condition,0,2,30.7,54.2,70.7,6.3,2.0,0.97,0.00034141854848712683,0.11666827648878098,-0.034472398459911346,-0.05415764078497887,0.11666877567768097,0.024795597419142723,-0.5899350047111511,0.04767942801117897,-0.6925193667411804,-0.0850394144654274,0.0054960326502844145,0.014367621160946536,-0.016632881744777426,0.0
1,State #1,Undamaged,Baseline condition,0,3,30.7,54.2,70.7,6.3,2.0,0.97,0.00019928520487155765,0.11655380576848984,0.02136336639523506,-0.060520611703395844,0.11655397713184357,-0.020633414387702942,-0.5866900682449341,0.014957829378545284,-0.6746067404747009,-0.11392789334058762,-0.02212635005660803,-0.0006695883106936608,0.001112385995403795,0.0
1,State #1,Undamaged,Baseline condition,0,4,30.7,54.2,70.7,6.3,2.0,0.97,0.0001845948281697929,0.11623565107584,-0.0024256769102066755,-0.07109275460243225,0.11623580008745193,-0.0005052120541222394,-0.601452112197876,0.020309465005993843,-0.6926482915878296,-0.10883820801973343,-0.006393086614858854,-0.001315490007223225,-0.017476524476716684,0.0
1,State #1,Undamaged,Baseline condition,0,5,30.7,54.2,70.7,6.3,2.0,0.97,-0.0007237223908305168,0.11698190867900848,-0.008109759539365768,0.20813047885894775,0.11698414385318756,0.0022383714094758034,-0.5946564078330994,0.030872594565153122,-0.6860487461090088,-0.09914595633745193,0.005321501537256534,-0.0007232104936021848,-0.015504178764805518,0.0
1,State #1,Undamaged,Baseline condition,0,6,30.7,54.2,70.7,6.3,2.0,0.97,0.00016596628120169044,0.11690609157085419,-0.056784018874168396,0.0020484854467213154,0.11690621078014374,0.02054082229733467,-0.587200939655304,0.052341047674417496,-0.6831700801849365,-0.08425591140985489,0.005187419264959265,-0.0004881707622900079,0.02711659822671432,0.0
1,State #1,Undamaged,Baseline condition,0,7,30.7,54.2,70.7,6.3,2.0,0.97,0.00021685086539946496,0.1164892315864563,0.009425525553524494,0.05381598323583603,0.11648943275213242,0.016622403636574745,-0.5992740392684937,0.03169175237417221,-0.7010406851768494,-0.09776930510997772,0.0030015789142092686,0.019636025906246062,-0.008564113377733499,0.0
1,State #1,Undamaged,Baseline condition,0,8,30.7,54.2,70.7,6.3,2.0,0.97,-0.00013494280574377626,0.11686863005161285,-0.03190646320581436,-0.02932116575539112,0.11686871200799942,0.020578334107995033,-0.5955733060836792,0.04629714787006378,-0.6901527643203735,-0.08386203646659851,0.026221705869450235,0.04076266419979842,0.012954004920851527,0.0
1,State #1,Undamaged,Baseline condition,0,9,30.7,54.2,70.7,6.3,2.0,0.97,-0.0003685627889353782,0.11644484847784042,0.012399207800626755,0.001588827813975513,0.11644542962312698,-0.011121360585093498,-0.6046445965766907,0.010039480403065681,-0.7016392946243286,-0.11315590143203735,-0.00013620037306126767,-0.02080353239248399,-0.009766391153923809,0.0
1,State #1,Undamaged,Baseline condition,0,10,30.7,54.2,70.7,6.3,2.0,0.97,0.000496334454510361,0.11621701717376709,-0.010654804296791553,0.0023199678398668766,0.11621807515621185,0.012441718950867653,-0.5893165469169617,0.04207788035273552,-0.6791244149208069,-0.09123235195875168,0.045208332451663835,0.010132693598293482,0.0007714715172995834,0.0
